=== Word Statistics Analysis ===

Total unique words: 24,197
  904. "ättlingarnas" (1 times)
  905. "saalabbim" (1 times)
  906. "jitlam" (1 times)
  907. "eltek" (1 times)
  908. "gibton" (1 times)
  909. "ursprungliga" (1 times)
  910. "beslutades" (1 times)
  911. "blodshämndens" (1 times)
  912. "lottarna" (1 times)
  913. "lotturval" (1 times)
  914. "via" (1 times)
  915. "stamar" (1 times)
  916. "arba" (1 times)
  917. "nämn" (1 times)
  918. "bekämpade" (1 times)
  919. "fördrevs" (1 times)
  920. "oberörda" (1 times)
  921. "aserna" (1 times)
  922. "arbetsplikt" (1 times)
  923. "danskens" (1 times)

Removed unique words since last run: 559
All removed words:
  1. "högheligt" (16 times)
  2. "häravdelningar" (10 times)
  3. "häravdelning" (10 times)
  4. "fördrevo" (10 times)
  5. "bespejat" (7 times)
  6. "inmönstra" (6 times)
  7. "beblandar" (5 times)
  8. "förfärdigande" (5 times)
  9. "förbjudes" (5 times)
  10. "blodsförvant" (5 times)
  11. "gideonis" (5 times)
  12. "evärdligt" (4 times)
  13. "tvås" (4 times)
  14. "bäres" (4 times)
  15. "helkluvna" (4 times)
  16. "idissla" (4 times)
  17. "frånträdas" (4 times)
  18. "tillspillogivet" (4 times)
  19. "uppbrott" (4 times)
  20. "seraiternas" (4 times)
  21. "försätta" (4 times)
  22. "såge" (3 times)
  23. "viloställe" (3 times)
  24. "begräto" (3 times)
  25. "lägrar" (3 times)
  26. "vidlåder" (3 times)
  27. "konstarbeten" (3 times)
  28. "uppsätta" (3 times)
  29. "flytningen" (3 times)
  30. "beblandat" (3 times)
  31. "uttagit" (3 times)
  32. "uttaga" (3 times)
  33. "begagnas" (3 times)
  34. "lägerställe" (3 times)
  35. "bespejade" (3 times)
  36. "avgåvo" (3 times)
  37. "resligt" (3 times)
  38. "höllen" (3 times)
  39. "dråpslag" (3 times)
  40. "veklighet" (3 times)
  41. "mibsar" (2 times)
  42. "lättfärdighet" (2 times)
  43. "ymnigheten" (2 times)
  44. "kananeiska" (2 times)
  45. "idkat" (2 times)
  46. "vandringstid" (2 times)
  47. "gråtodagarna" (2 times)
  48. "hjälpkvinnorna" (2 times)
  49. "dagsverken" (2 times)
  50. "slavarbetet" (2 times)
  51. "slogos" (2 times)
  52. "illaluktande" (2 times)
  53. "koken" (2 times)
  54. "avdöma" (2 times)
  55. "släppe" (2 times)
  56. "gäldande" (2 times)
  57. "mittelrör" (2 times)
  58. "fogas" (2 times)
  59. "ingår" (2 times)
  60. "pansarskjorta" (2 times)
  61. "sidostyckena" (2 times)
  62. "upptages" (2 times)
  63. "slöjdskicklighet" (2 times)
  64. "överdrogos" (2 times)
  65. "utkramas" (2 times)
  66. "tillredes" (2 times)
  67. "skuldoffersväduren" (2 times)
  68. "ombetrott" (2 times)
  69. "syndoffersbocken" (2 times)
  70. "inburet" (2 times)
  71. "uven" (2 times)
  72. "tinsemetfågeln" (2 times)
  73. "flädermusen" (2 times)
  74. "reningsflöde" (2 times)
  75. "svallkött" (2 times)
  76. "beblanda" (2 times)
  77. "orenen" (2 times)
  78. "iakttagen" (2 times)
  79. "förhålla" (2 times)
  80. "avbärga" (2 times)
  81. "släktegendom" (2 times)
  82. "uppresa" (2 times)
  83. "utbyter" (2 times)
  84. "femtionio" (2 times)
  85. "övertaliga" (2 times)
  86. "stundom" (2 times)
  87. "sammankallas" (2 times)
  88. "skuro" (2 times)
  89. "genomvandrat" (2 times)
  90. "lagstadga" (2 times)
  91. "trodden" (2 times)
  92. "antågande" (2 times)
  93. "hesroniternas" (2 times)
  94. "väpna" (2 times)
  95. "begynn" (2 times)
  96. "slogo" (2 times)
  97. "rättast" (2 times)
  98. "förövad" (2 times)
  99. "ihjälslagne" (2 times)
  100. "uppstudsig" (2 times)
  101. "påbördar" (2 times)
  102. "efamått" (2 times)
  103. "inberättat" (2 times)
  104. "sönderspruckna" (2 times)
  105. "intalade" (2 times)
  106. "avskedsskänk" (2 times)
  107. "bohagsting" (1 times)
  108. "röset" (1 times)
  109. "förökats" (1 times)
  110. "mängds" (1 times)
  111. "gunstigt" (1 times)
  112. "hälsningsskänkerna" (1 times)
  113. "befrynden" (1 times)
  114. "bosätten" (1 times)
  115. "fordar" (1 times)
  116. "sinnade" (1 times)
  117. "byten" (1 times)
  118. "barnsnöden" (1 times)
  119. "svårast" (1 times)
  120. "begravd" (1 times)
  121. "horen" (1 times)
  122. "drömmars" (1 times)
  123. "dotain" (1 times)
  124. "sorgetidens" (1 times)
  125. "tråden" (1 times)
  126. "husfolket" (1 times)
  127. "förskaffade" (1 times)
  128. "vetebrödskorgar" (1 times)
  129. "munskänkens" (1 times)
  130. "bagarens" (1 times)
  131. "svlt" (1 times)
  132. "hungersnöds" (1 times)
  133. "hopföra" (1 times)
  134. "hopförde" (1 times)
  135. "hungeråren" (1 times)
  136. "utkräves" (1 times)
  137. "lämnen" (1 times)
  138. "lönat" (1 times)
  139. "därhemma" (1 times)
  140. "åldrig" (1 times)
  141. "gräm" (1 times)
  142. "behållas" (1 times)
  143. "berätten" (1 times)
  144. "spordes" (1 times)
  145. "bekymren" (1 times)
  146. "kiven" (1 times)
  147. "besån" (1 times)
  148. "levnadsålder" (1 times)
  149. "höjdsträcka" (1 times)
  150. "inlåte" (1 times)
  151. "överdåd" (1 times)
  152. "stympade" (1 times)
  153. "dunkla" (1 times)
  154. "arbetspliktig" (1 times)
  155. "ulv" (1 times)
  156. "åtgingo" (1 times)
  157. "åtgå" (1 times)
  158. "framfören" (1 times)
  159. "tänkten" (1 times)
  160. "förkovras" (1 times)
  161. "hoarna" (1 times)
  162. "inbjud" (1 times)
  163. "åsyftade" (1 times)
  164. "stjärten" (1 times)
  165. "trögt" (1 times)
  166. "målföre" (1 times)
  167. "dagsverke" (1 times)
  168. "otålighet" (1 times)
  169. "arbetets" (1 times)
  170. "eliseba" (1 times)
  171. "kvarhåller" (1 times)
  172. "bulnadernas" (1 times)
  173. "befolkat" (1 times)
  174. "framhärdade" (1 times)
  175. "avvänder" (1 times)
  176. "midnattstid" (1 times)
  177. "upphävas" (1 times)
  178. "gläfsa" (1 times)
  179. "husfader" (1 times)
  180. "personernas" (1 times)
  181. "doppen" (1 times)
  182. "bestryken" (1 times)
  183. "upphävdes" (1 times)
  184. "stadgan" (1 times)
  185. "omskurit" (1 times)
  186. "påminnelsemärke" (1 times)
  187. "genaste" (1 times)
  188. "funnos" (1 times)
  189. "vattenmassor" (1 times)
  190. "uppdämdes" (1 times)
  191. "uppslukades" (1 times)
  192. "filisteens" (1 times)
  193. "försmälte" (1 times)
  194. "solhettan" (1 times)
  195. "baken" (1 times)
  196. "tvistat" (1 times)
  197. "inprägla" (1 times)
  198. "beställa" (1 times)
  199. "förfaringssätt" (1 times)
  200. "målsman" (1 times)
  201. "örnvingar" (1 times)
  202. "oskärar" (1 times)
  203. "förunne" (1 times)
  204. "tager" (1 times)
  205. "minskning" (1 times)
  206. "äktenskapsrätt" (1 times)
  207. "traktade" (1 times)
  208. "oförvarandes" (1 times)
  209. "böte" (1 times)
  210. "betale" (1 times)
  211. "skiljedomares" (1 times)
  212. "varnad" (1 times)
  213. "ålagd" (1 times)
  214. "ålägges" (1 times)
  215. "stångad" (1 times)
  216. "orättrådigt" (1 times)
  217. "förlorats" (1 times)
  218. "parternas" (1 times)
  219. "bortrövat" (1 times)
  220. "bortstulet" (1 times)
  221. "ihjälrivna" (1 times)
  222. "legan" (1 times)
  223. "gälda" (1 times)
  224. "förorätta" (1 times)
  225. "dignad" (1 times)
  226. "ohulpen" (1 times)
  227. "olivplantering" (1 times)
  228. "skådebröd" (1 times)
  229. "överskottet" (1 times)
  230. "övrigas" (1 times)
  231. "besätta" (1 times)
  232. "handfyllningsvädur" (1 times)
  233. "inmönstras" (1 times)
  234. "tavlornas" (1 times)
  235. "lössläppt" (1 times)
  236. "binde" (1 times)
  237. "utmärkas" (1 times)
  238. "framemot" (1 times)
  239. "spånad" (1 times)
  240. "utförande" (1 times)
  241. "avhölls" (1 times)
  242. "avsats" (1 times)
  243. "försågos" (1 times)
  244. "åtgått" (1 times)
  245. "förfärdigandet" (1 times)
  246. "upptogs" (1 times)
  247. "linnebenkläderna" (1 times)
  248. "upplagt" (1 times)
  249. "brännoffersdjurets" (1 times)
  250. "ister" (1 times)
  251. "fläka" (1 times)
  252. "förstlingsoffer" (1 times)
  253. "beströ" (1 times)
  254. "hondjur" (1 times)
  255. "stänkes" (1 times)
  256. "slaktdjuret" (1 times)
  257. "vederbörliga" (1 times)
  258. "fettstycken" (1 times)
  259. "åte" (1 times)
  260. "arbe" (1 times)
  261. "soleam" (1 times)
  262. "hargol" (1 times)
  263. "hagab" (1 times)
  264. "anakan" (1 times)
  265. "koadjuret" (1 times)
  266. "letaan" (1 times)
  267. "hometdjuret" (1 times)
  268. "ådragen" (1 times)
  269. "flickebarn" (1 times)
  270. "betäcker" (1 times)
  271. "bulnad" (1 times)
  272. "bakskallighet" (1 times)
  273. "framskallighet" (1 times)
  274. "skinnsak" (1 times)
  275. "turturduvorna" (1 times)
  276. "duvorna" (1 times)
  277. "utrymmer" (1 times)
  278. "hävt" (1 times)
  279. "spetälskesjukdom" (1 times)
  280. "sjukes" (1 times)
  281. "avgår" (1 times)
  282. "månadsflöde" (1 times)
  283. "månadsreningstid" (1 times)
  284. "dotterdotter" (1 times)
  285. "utspytt" (1 times)
  286. "utspyr" (1 times)
  287. "frukte" (1 times)
  288. "ätes" (1 times)
  289. "avhända" (1 times)
  290. "frigiven" (1 times)
  291. "skuldoffersvädur" (1 times)
  292. "rundklippa" (1 times)
  293. "avstympa" (1 times)
  294. "äktenskapsbrottet" (1 times)
  295. "blodsförvants" (1 times)
  296. "avraka" (1 times)
  297. "skökolevnad" (1 times)
  298. "puckelryggig" (1 times)
  299. "förkrympt" (1 times)
  300. "handjur" (1 times)
  301. "sårigt" (1 times)
  302. "utskärning" (1 times)
  303. "eldsoffersgåva" (1 times)
  304. "viftofferskärven" (1 times)
  305. "viftoffersbröd" (1 times)
  306. "späker" (1 times)
  307. "sabbatsvilans" (1 times)
  308. "säljen" (1 times)
  309. "medgiva" (1 times)
  310. "jordegendom" (1 times)
  311. "inskränkt" (1 times)
  312. "återbördat" (1 times)
  313. "inlöser" (1 times)
  314. "obestånd" (1 times)
  315. "inhysesmännen" (1 times)
  316. "främlingssläkt" (1 times)
  317. "daglönares" (1 times)
  318. "förkasten" (1 times)
  319. "förspilld" (1 times)
  320. "förtjäna" (1 times)
  321. "hämndesvärd" (1 times)
  322. "livsuppehälle" (1 times)
  323. "röres" (1 times)
  324. "utväxla" (1 times)
  325. "förbliva" (1 times)
  326. "frånträdes" (1 times)
  327. "löses" (1 times)
  328. "beträffar" (1 times)
  329. "infört" (1 times)
  330. "nedtaga" (1 times)
  331. "femtioett" (1 times)
  332. "begagnades" (1 times)
  333. "lösta" (1 times)
  334. "omgiver" (1 times)
  335. "försiggå" (1 times)
  336. "åligga" (1 times)
  337. "bärarearbete" (1 times)
  338. "försoningsväduren" (1 times)
  339. "misstankeoffer" (1 times)
  340. "olycksvatten" (1 times)
  341. "besvärjer" (1 times)
  342. "kartar" (1 times)
  343. "ogill" (1 times)
  344. "vädursbogen" (1 times)
  345. "innehållet" (1 times)
  346. "brännoffersfäkreaturen" (1 times)
  347. "tackoffersfäkreaturen" (1 times)
  348. "nedtaget" (1 times)
  349. "ätters" (1 times)
  350. "mångtusenden" (1 times)
  351. "folkhop" (1 times)
  352. "kokte" (1 times)
  353. "misslynt" (1 times)
  354. "spädbarnet" (1 times)
  355. "gripits" (1 times)
  356. "geuel" (1 times)
  357. "makis" (1 times)
  358. "ochvilka" (1 times)
  359. "druvklases" (1 times)
  360. "knorrat" (1 times)
  361. "begån" (1 times)
  362. "delaktigt" (1 times)
  363. "årsgammal" (1 times)
  364. "tofsprydnad" (1 times)
  365. "begynt" (1 times)
  366. "grönskade" (1 times)
  367. "utslagna" (1 times)
  368. "avkasta" (1 times)
  369. "överbundna" (1 times)
  370. "bohaget" (1 times)
  371. "gensträvige" (1 times)
  372. "farvägen" (1 times)
  373. "vämjes" (1 times)
  374. "stungo" (1 times)
  375. "ormstungen" (1 times)
  376. "stungen" (1 times)
  377. "gruvade" (1 times)
  378. "spådomslön" (1 times)
  379. "avhållas" (1 times)
  380. "tillräcklig" (1 times)
  381. "tallös" (1 times)
  382. "förmenat" (1 times)
  383. "varsko" (1 times)
  384. "dräpe" (1 times)
  385. "menighets" (1 times)
  386. "karmiternas" (1 times)
  387. "sauliternas" (1 times)
  388. "sefoniternas" (1 times)
  389. "haggiternas" (1 times)
  390. "suniternas" (1 times)
  391. "selaniternas" (1 times)
  392. "peresiternas" (1 times)
  393. "hamuliternas" (1 times)
  394. "tolaiternas" (1 times)
  395. "puniternas" (1 times)
  396. "serediternas" (1 times)
  397. "eloniternas" (1 times)
  398. "jaleeliternas" (1 times)
  399. "ieseriternas" (1 times)
  400. "helekiternas" (1 times)
  401. "asrieliternas" (1 times)
  402. "sikemiternas" (1 times)
  403. "semidaiternas" (1 times)
  404. "heferiternas" (1 times)
  405. "sutelaiternas" (1 times)
  406. "bekeriternas" (1 times)
  407. "tahaniternas" (1 times)
  408. "eraniternas" (1 times)
  409. "arditernas" (1 times)
  410. "naamiternas" (1 times)
  411. "urims" (1 times)
  412. "förstlingsdagen" (1 times)
  413. "basunklangens" (1 times)
  414. "edliga" (1 times)
  415. "påföljande" (1 times)
  416. "krigsbefälet" (1 times)
  417. "krigståg" (1 times)
  418. "inrådan" (1 times)
  419. "gärden" (1 times)
  420. "avvände" (1 times)
  421. "bergsluttningen" (1 times)
  422. "inhysesmannen" (1 times)
  423. "våda" (1 times)
  424. "ökad" (1 times)
  425. "fädernesläkts" (1 times)
  426. "lagutläggning" (1 times)
  427. "tvistande" (1 times)
  428. "skulles" (1 times)
  429. "avgiva" (1 times)
  430. "varthän" (1 times)
  431. "draga" (1 times)
  432. "resligare" (1 times)
  433. "bekriga" (1 times)
  434. "tillstaddes" (1 times)
  435. "beräknad" (1 times)
  436. "förgrymmad" (1 times)
  437. "trädden" (1 times)
  438. "bevingad" (1 times)
  439. "lukta" (1 times)
  440. "taladen" (1 times)
  441. "inskärpa" (1 times)
  442. "behölle" (1 times)
  443. "torftighet" (1 times)
  444. "anakiternas" (1 times)
  445. "syndabelätet" (1 times)
  446. "förförda" (1 times)
  447. "välver" (1 times)
  448. "beträden" (1 times)
  449. "hedmarkskananernas" (1 times)
  450. "gjutas" (1 times)
  451. "utlovar" (1 times)
  452. "genomkluvna" (1 times)
  453. "raafågeln" (1 times)
  454. "sädesgröda" (1 times)
  455. "gåvas" (1 times)
  456. "avlönad" (1 times)
  457. "eftertrakta" (1 times)
  458. "kvinnaoch" (1 times)
  459. "dustå" (1 times)
  460. "avkunna" (1 times)
  461. "förmätenheten" (1 times)
  462. "avfälligt" (1 times)
  463. "oberäknat" (1 times)
  464. "fädernearv" (1 times)
  465. "besvärjelsekonster" (1 times)
  466. "förmäten" (1 times)
  467. "tilltänkt" (1 times)
  468. "ängslens" (1 times)
  469. "tillsättas" (1 times)
  470. "tillbjuda" (1 times)
  471. "ihjälslagen" (1 times)
  472. "begagnad" (1 times)
  473. "plöjd" (1 times)
  474. "besådd" (1 times)
  475. "ansa" (1 times)
  476. "avkastar" (1 times)
  477. "böta" (1 times)
  478. "spritt" (1 times)
  479. "blodskam" (1 times)
  480. "lejde" (1 times)
  481. "äktat" (1 times)
  482. "oskäligt" (1 times)
  483. "barfotades" (1 times)
  484. "fullmåligt" (1 times)
  485. "skuret" (1 times)
  486. "konstarbetares" (1 times)
  487. "lönnligen" (1 times)
  488. "trolova" (1 times)
  489. "vanvettig" (1 times)
  490. "järnok" (1 times)
  491. "missunnar" (1 times)
  492. "efterbörden" (1 times)
  493. "allahanda" (1 times)
  494. "uppskrivet" (1 times)
  495. "framalstra" (1 times)
  496. "anföra" (1 times)
  497. "förgätas" (1 times)
  498. "avkomlingars" (1 times)
  499. "drype" (1 times)
  500. "avoga" (1 times)
  501. "tjöto" (1 times)
  502. "istadig" (1 times)
  503. "stinn" (1 times)
  504. "hopa" (1 times)
  505. "utsugas" (1 times)
  506. "misstyda" (1 times)
  507. "etter" (1 times)
  508. "drickoffers" (1 times)
  509. "frommes" (1 times)
  510. "överskygger" (1 times)
  511. "alster" (1 times)
  512. "månvarvens" (1 times)
  513. "härskarlott" (1 times)
  514. "doppe" (1 times)
  515. "besen" (1 times)
  516. "gåven" (1 times)
  517. "lyften" (1 times)
  518. "lägerstället" (1 times)
  519. "jerikoområdet" (1 times)
  520. "omskuret" (1 times)
  521. "läkta" (1 times)
  522. "tillstängt" (1 times)
  523. "blåses" (1 times)
  524. "förgrepo" (1 times)
  525. "förgripelse" (1 times)
  526. "uppställt" (1 times)
  527. "hopflickade" (1 times)
  528. "tillförsäkrade" (1 times)
  529. "grannskapet" (1 times)
  530. "amoreiska" (1 times)
  531. "undsätt" (1 times)
  532. "förföljen" (1 times)
  533. "nedgjort" (1 times)
  534. "välbehållet" (1 times)
  535. "öppnen" (1 times)
  536. "uppbrändes" (1 times)
  537. "undantager" (1 times)
  538. "lassaron" (1 times)
  539. "trettioen" (1 times)
  540. "innehava" (1 times)
  541. "gebalernas" (1 times)
  542. "spåmannen" (1 times)
  543. "efterföljde" (1 times)
  544. "bisjotja" (1 times)
  545. "lebaot" (1 times)
  546. "esean" (1 times)
  547. "arkiternas" (1 times)
  548. "avsöndrades" (1 times)
  549. "uppdela" (1 times)
  550. "sydliga" (1 times)
  551. "härförbi" (1 times)
  552. "saalabbin" (1 times)
  553. "jitla" (1 times)
  554. "utsågo" (1 times)
  555. "upproriskhet" (1 times)
  556. "härin" (1 times)
  557. "nämnen" (1 times)
  558. "inläto" (1 times)
  559. "förneken" (1 times)

Single-use words (hapax legomena): 9,720 (40.17% of unique words)
Words used 2-5 times: 7,811 (32.28% of unique words)

Top 100 words cover: 390,529 occurrences
That's 55.61% of all word occurrences

Words used 100+ times: 658
Words used 10+ times: 4,529

=== Coverage Analysis ===
10% coverage: 4 most common words
20% coverage: 11 most common words
30% coverage: 21 most common words
40% coverage: 37 most common words
50% coverage: 69 most common words
60% coverage: 133 most common words
70% coverage: 294 most common words
80% coverage: 793 most common words
90% coverage: 2,808 most common words
95% coverage: 6,251 most common words
99% coverage: 17,175 most common words

=== Frequency Distribution ===
1 time: 9,720 words (40.17%)
2-5 times: 7,811 words (32.28%)
6-10 times: 2,481 words (10.25%)
11-50 times: 3,027 words (12.51%)
51-100 times: 505 words (2.09%)
101-500 times: 476 words (1.97%)
501-1000 times: 68 words (0.28%)
1000+ times: 109 words (0.45%)

=== Word Length Analysis ===
1-3 letters: 572 words (2.36%), avg frequency: 584.42
4-6 letters: 8,348 words (34.50%), avg frequency: 32.73
7-9 letters: 9,553 words (39.48%), avg frequency: 7.59
10-12 letters: 4,375 words (18.08%), avg frequency: 4.19
13+ letters: 1,349 words (5.58%), avg frequency: 2.87
